f06bee2f-2db3-488f-828a-50603734fa8a,1.2
7c391c62-f6a3-4624-b57e-74da5bca5080,8.716666666666667
00cbae95-1420-4242-b2ba-2f1a93feefbb,16.2
b96fd84f-3e98-4e28-b77e-fa987112b029,8.25
33023390-bab1-4e34-b56d-a001fadddaf5,21.033333333333335
1eb69119-ae3c-4396-b851-d305dbdc75ba,6.2
0f175fb1-2566-45fd-8fa6-9644c9177d14,20.2
efdc7cef-22c9-43f3-9f84-a1c3687b2d28,6.333333333333333
d644a9a5-246e-419f-b8f2-78b01ec01927,6.0
8723d118-724b-4f4a-b353-329222222cf9,18.4
4467739b-581e-4cec-9220-e77561b41cdc,13.366666666666667
cfbec976-1335-4bb4-a148-d793deaa22eb,14.416666666666666
36ef797b-0b18-40d8-81f1-4123d9feb8c8,2.75
1d988d52-1c7a-4ff1-9317-7b483973cb20,1380.0666666666666
7513066f-4c6f-4333-a1e9-f34d541de731,32.81666666666667
36f3a2a2-69e6-460b-8ef7-ae3604d0ab02,2.3333333333333335
2cd23354-7318-4aa6-9bbf-8b55ba5308d6,21.866666666666667
a9fbcd74-052e-4e5b-b686-0f265cf29191,14.433333333333334
d54e8904-6f84-49c9-b157-b745b98974f1,5.866666666666666
cf6b86a8-648d-4a04-8cee-12d476caaed4,22.366666666666667
dab69a09-f604-4196-81f8-5f1848b03c7d,0.9166666666666666
fb4975b9-dd91-4935-87b9-f08587033eaf,28.683333333333334
15e24e89-ec4e-4ca2-84f7-a79cd86c5c68,7.9
f4b3ee05-59ca-40e5-aa28-18838c489bae,16.766666666666666
3bff955a-3a3c-465a-9373-814c112f2416,15.8
26d3a9df-2691-4502-87f1-49a7dd4f8afe,14.25
64e0f8d6-369b-4dd2-b0e8-35972b409cf8,8.083333333333334
ee731932-f660-4eb6-827a-0d33f86de768,13.633333333333333
1e0b3deb-1bcd-4204-bd50-fee059aa6326,3.566666666666667
e81dd897-f613-4b49-b711-6614a531fa80,0.03333333333333333
da87e57e-be00-4c5e-8807-ce2a57446d62,8.466666666666667
94658c8d-70e6-449d-8be6-94bb7eaccbd1,3.0833333333333335
1a47780f-4e4e-48f3-a5fd-6d51b4898071,7.483333333333333
